# ================================================================================================
# 🚀 COMPREHENSIVE TRADING BOT DEPENDENCIES
# ================================================================================================

# === 📡 TELEGRAM INTEGRATION ===
telethon>=1.29.0                    # Advanced Telegram client
aiohttp>=3.8.0                      # Async HTTP client
cryptg>=0.4.0                       # Fast encryption for Telethon

# === 💹 EXCHANGE API INTEGRATION ===
# Bitget API (primary exchange)
bitget-api>=1.0.0                   # Official Bitget API wrapper
ccxt>=4.1.0                         # Universal crypto exchange library
pybit>=5.6.0                        # Bybit API (backup/reference)

# === 🌐 WEBSOCKET & REAL-TIME DATA ===
websocket-client>=1.6.0             # WebSocket client
websockets>=11.0                    # Advanced WebSocket library
aiofiles>=23.2.1                    # Async file operations
aiodns>=3.1.1                       # Async DNS resolution

# === 📊 DATA PROCESSING & ANALYSIS ===
pandas>=2.0.0                       # Data manipulation
numpy>=1.24.0                       # Numerical computing
scipy>=1.11.0                       # Scientific computing
ta>=0.10.2                          # Technical analysis indicators
python-dateutil>=2.8.2              # Date parsing utilities

# === 📈 FINANCIAL CALCULATIONS ===
QuantLib-Python>=1.31               # Quantitative finance library
backtrader>=1.9.78.123              # Backtesting framework (optional)

# === ⚙️ CONFIGURATION & ENVIRONMENT ===
python-dotenv>=1.0.0                # Environment variable management
pydantic>=2.4.0                     # Data validation
PyYAML>=6.0.1                       # YAML configuration support
configparser>=6.0.0                 # Configuration file parsing

# === 🔐 SECURITY & ENCRYPTION ===
cryptography>=41.0.0                # Encryption and security
hashlib3>=1.0.1                     # Enhanced hashing
bcrypt>=4.0.1                       # Password hashing

# === 📝 LOGGING & MONITORING ===
loguru>=0.7.2                       # Advanced logging
prometheus-client>=0.17.1           # Metrics collection
psutil>=5.9.5                       # System monitoring

# === 🧪 TESTING & DEVELOPMENT ===
pytest>=7.4.0                       # Testing framework
pytest-asyncio>=0.21.1              # Async testing
pytest-mock>=3.11.1                 # Mock objects for testing
black>=23.7.0                       # Code formatting
flake8>=6.0.0                       # Code linting

# === 📊 REPORTING & VISUALIZATION ===
matplotlib>=3.7.0                   # Plotting and charts
plotly>=5.15.0                      # Interactive charts
jinja2>=3.1.2                       # Template engine for reports
reportlab>=4.0.4                    # PDF generation

# === 🌐 WEB & API UTILITIES ===
requests>=2.31.0                    # HTTP requests
urllib3>=2.0.4                      # URL handling
fastapi>=0.103.0                    # Web API framework (optional)
uvicorn>=0.23.2                     # ASGI server (optional)

# === ⚡ PERFORMANCE & ASYNC ===
asyncio>=3.4.3                      # Async programming
aioredis>=2.0.1                     # Async Redis client (optional)
motor>=3.3.1                        # Async MongoDB driver (optional)

# === 🛠️ UTILITIES ===
python-json-logger>=2.0.7           # JSON logging
schedule>=1.2.0                     # Task scheduling
pytz>=2023.3                        # Timezone handling
arrow>=1.2.3                        # Better date/time handling

# === 📱 NOTIFICATION SYSTEMS ===
plyer>=2.1.0                        # Desktop notifications
discord-webhook>=1.3.0              # Discord notifications (optional)

# === 🔧 DEVELOPMENT TOOLS ===
mypy>=1.5.1                         # Type checking
pre-commit>=3.3.3                   # Git hooks
isort>=5.12.0                       # Import sorting
